"0","#------------------------------------------------"
"0","#メッシュ境界データの統合"
"0","#------------------------------------------------"
"0",""
"0","#関数を作成"
"0","#----- START: fLoadMeshShapefile() -----"
"0","fLoadMeshShapefile <- function(x){"
"0","  #ファイル名"
"0","  filename <- paste0(""MESH0"", x, "".shp"")"
"0","  #データを読み込む"
"0","  sfTemp <- sf::read_sf(paste0(""data_estat_mesh500m/"", filename), options = ""ENCODING=cp932"")"
"0","  #データを返す"
"0","  return(sfTemp)"
"0","}"
"0","#----- END: fLoadMeshShapefile() -----"
"0",""
"0","#データを読み込む"
"0","listMeshTokyosf <- lapply(listMeshCode[1:2], fLoadMeshShapefile)"
"0","listMeshOsakasf <- lapply(listMeshCode[3:4], fLoadMeshShapefile)"
"0","sfMeshTokyo <- dplyr::bind_rows(listMeshTokyosf)"
"0","sfMeshOsaka <- dplyr::bind_rows(listMeshOsakasf)"
"0",""
