"0","#------------------------------------------------"
"0","#メッシュ統計データを取得"
"0","#------------------------------------------------"
"0","#チャンクオプションにeval=FALSEを追加"
"0","#初めての時のみ実行すれば良い"
"0",""
"0",""
"0","#関数を作成"
"0","#----- START: fDownloadMeshStats() -----"
"0","fDownloadMeshStats <- function(x){"
"0","  #DLメッセージ"
"0","  print(paste0(""Downloading data of mesh code "", x, "" from e-Stat...""))"
"0",""
"0","  #URL設定"
"0","  url <- ""https://www.e-stat.go.jp/gis/statmap-search/data"""
"0","  param <- paste0(""?statsId=T000918&code="", x, ""&downloadType=2"")"
"0",""
"0","  #保存ファイル名"
"0","  filename <- paste0(""MESH_code"", x, ""_data_econ_census_2016.zip"")"
"0","  "
"0","  #ダウンロード"
"0","  GET(paste0(url, param), write_disk(paste0(""data_estat_mesh500m/"", filename), overwrite = TRUE))"
"0","  "
"0","  #ZIPファイルを解凍"
"0","  unzip(paste0(""data_estat_mesh500m/"", filename), exdir = ""data_estat_mesh500m"")"
"0","}"
"0","#----- END: fDownloadMeshStats() -----"
"0",""
"0","#Web APIの次の命令の待機時間を設定"
"0","#サーバー負荷を避けるため"
"0","sleepSecond <- 5"
"0",""
"0","#Forループでメッシュ統計データをダウンロードする"
"0","for (i in listMeshCode) {"
"0",""
"0","  #関数を実行"
"0","  fDownloadMeshStats(i)  "
"0","  "
"0","  #次のループの待機"
"0","  Sys.sleep(sleepSecond)"
"0","}"
"1","[1]"
"1"," ""Downloading data of mesh code 5338 from e-Stat..."""
"1","
"
"1","[1]"
"1"," ""Downloading data of mesh code 5339 from e-Stat..."""
"1","
"
"1","[1]"
"1"," ""Downloading data of mesh code 5135 from e-Stat..."""
"1","
"
"1","[1]"
"1"," ""Downloading data of mesh code 5235 from e-Stat..."""
"1","
"
